old_path,new_path,classification,reason,sha256_before,sha256_after,size_before,size_after,previously_tracked
reproducibility/outputs/traffic_simulation/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n3_rank02_p2_init_fixed01_rep1/result.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n3_rank02_p2_init_fixed01_rep1/result.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,26d047c724dd725f768338a0ec12608e8851b179b301aac254029c0ad3f5b42a,26d047c724dd725f768338a0ec12608e8851b179b301aac254029c0ad3f5b42a,301563,301563,False
reproducibility/outputs/traffic_simulation/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n3_rank02_p3_init_fixed01_rep1/result.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n3_rank02_p3_init_fixed01_rep1/result.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,39051da1eb6a054d3ee88353075979b91ac58c7bdf1a7c4c8a2d92f195b5a1ec,39051da1eb6a054d3ee88353075979b91ac58c7bdf1a7c4c8a2d92f195b5a1ec,312766,312766,False
reproducibility/outputs/traffic_simulation/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n3_rank03_p1_init_fixed01_rep1/result.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n3_rank03_p1_init_fixed01_rep1/result.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,8081eaa5bbc97d01a330b806b3a378f33362c7be13fbbf70f7f6191e39de5dfc,8081eaa5bbc97d01a330b806b3a378f33362c7be13fbbf70f7f6191e39de5dfc,121686,121686,False
reproducibility/outputs/traffic_simulation/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n3_rank03_p2_init_fixed01_rep1/result.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n3_rank03_p2_init_fixed01_rep1/result.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,0a7ba61294d3164ceba56ec90a78cf98e11c49d964e27400c0fbd6d7040c9db2,0a7ba61294d3164ceba56ec90a78cf98e11c49d964e27400c0fbd6d7040c9db2,262818,262818,False
reproducibility/outputs/traffic_simulation/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n3_rank03_p3_init_fixed01_rep1/result.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n3_rank03_p3_init_fixed01_rep1/result.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,48ea9eaf6261bf6e66d4729fbbae77fc638000c99fa9c5c70e338ca5fe2f70c0,48ea9eaf6261bf6e66d4729fbbae77fc638000c99fa9c5c70e338ca5fe2f70c0,313949,313949,False
reproducibility/outputs/traffic_simulation/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n3_rank04_p1_init_fixed01_rep1/result.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n3_rank04_p1_init_fixed01_rep1/result.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,764481e16d5946eaf75584e467f9027ff7c6fbbd3360901c18e347f2ff0ce373,764481e16d5946eaf75584e467f9027ff7c6fbbd3360901c18e347f2ff0ce373,140557,140557,False
reproducibility/outputs/traffic_simulation/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n3_rank04_p2_init_fixed01_rep1/result.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n3_rank04_p2_init_fixed01_rep1/result.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,2aa09bc00edc8e71da41764def07a71a83c740a6498957f15538e4283fd5e381,2aa09bc00edc8e71da41764def07a71a83c740a6498957f15538e4283fd5e381,300849,300849,False
reproducibility/outputs/traffic_simulation/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n3_rank04_p3_init_fixed01_rep1/result.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n3_rank04_p3_init_fixed01_rep1/result.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,d4d191129228fdc3e8d84c00c3a6278bb27c54ff95bb2f65416efeace9e7c174,d4d191129228fdc3e8d84c00c3a6278bb27c54ff95bb2f65416efeace9e7c174,312166,312166,False
reproducibility/outputs/traffic_simulation/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n3_rank05_p1_init_fixed01_rep1/result.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n3_rank05_p1_init_fixed01_rep1/result.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,d5f06ba77f896b3812fe1a243abec1df4c7237229a8abdc50a1909a15c64d828,d5f06ba77f896b3812fe1a243abec1df4c7237229a8abdc50a1909a15c64d828,151179,151179,False
reproducibility/outputs/traffic_simulation/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n3_rank05_p2_init_fixed01_rep1/result.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n3_rank05_p2_init_fixed01_rep1/result.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,7a49da5a13097af0cfe90e9c80c615f892dc1805e3dcbfcb8f351947e7f3cdd4,7a49da5a13097af0cfe90e9c80c615f892dc1805e3dcbfcb8f351947e7f3cdd4,273482,273482,False
reproducibility/outputs/traffic_simulation/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n3_rank05_p3_init_fixed01_rep1/result.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n3_rank05_p3_init_fixed01_rep1/result.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,92763b35c90cdc88ff81ab25a8929280eb74b87fdc88b5025799a09060d069ac,92763b35c90cdc88ff81ab25a8929280eb74b87fdc88b5025799a09060d069ac,313633,313633,False
reproducibility/outputs/traffic_simulation/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n4_rank01_p1_init_fixed01_rep1/result.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n4_rank01_p1_init_fixed01_rep1/result.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,0958905b48afb086110ce49eb160c63e3a86241d690c4173a546047618988b6a,0958905b48afb086110ce49eb160c63e3a86241d690c4173a546047618988b6a,13890788,13890788,False
reproducibility/outputs/traffic_simulation/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n4_rank01_p2_init_fixed01_rep1/result.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n4_rank01_p2_init_fixed01_rep1/result.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,52324374062966348d6ed4769a5189c2efd62bf9d1ebc639e6557925c640e940,52324374062966348d6ed4769a5189c2efd62bf9d1ebc639e6557925c640e940,14018937,14018937,False
reproducibility/outputs/traffic_simulation/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n4_rank01_p3_init_fixed01_rep1/result.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n4_rank01_p3_init_fixed01_rep1/result.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,4b90b9dcaf5a42edffc89a4798b81732efae7d63ee547cc9a075fa15d0ba1095,4b90b9dcaf5a42edffc89a4798b81732efae7d63ee547cc9a075fa15d0ba1095,14022149,14022149,False
reproducibility/outputs/traffic_simulation/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n4_rank02_p1_init_fixed01_rep1/result.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n4_rank02_p1_init_fixed01_rep1/result.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,cf4fc09b438aa87d88d596c869e1fe7e0b507270d7cd66e77be6b9902e608a4a,cf4fc09b438aa87d88d596c869e1fe7e0b507270d7cd66e77be6b9902e608a4a,13885852,13885852,False
reproducibility/outputs/traffic_simulation/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n4_rank02_p2_init_fixed01_rep1/result.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n4_rank02_p2_init_fixed01_rep1/result.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,528a19f3f08c65e76fb9d76953bfce7ab3d67b6e9a650ddd64a24d5fff41fc22,528a19f3f08c65e76fb9d76953bfce7ab3d67b6e9a650ddd64a24d5fff41fc22,13979436,13979436,False
reproducibility/outputs/traffic_simulation/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n4_rank02_p3_init_fixed01_rep1/result.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n4_rank02_p3_init_fixed01_rep1/result.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,28176c54f91af9a132ea3afd8f8485be96ecf55128bbb082a8396998f9c8bbdc,28176c54f91af9a132ea3afd8f8485be96ecf55128bbb082a8396998f9c8bbdc,13992363,13992363,False
reproducibility/outputs/traffic_simulation/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n4_rank03_p1_init_fixed01_rep1/result.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n4_rank03_p1_init_fixed01_rep1/result.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,223fd43c40deebbdb2818705ed404d931056cb59e9bb93a148921e5c459ce558,223fd43c40deebbdb2818705ed404d931056cb59e9bb93a148921e5c459ce558,13897625,13897625,False
reproducibility/outputs/traffic_simulation/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n4_rank03_p2_init_fixed01_rep1/result.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n4_rank03_p2_init_fixed01_rep1/result.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,74e33b970d41003d89de5e9e520d211021fc252301e8d96ae4144b5a9a50b567,74e33b970d41003d89de5e9e520d211021fc252301e8d96ae4144b5a9a50b567,14023942,14023942,False
reproducibility/outputs/traffic_simulation/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n4_rank03_p3_init_fixed01_rep1/result.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n4_rank03_p3_init_fixed01_rep1/result.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,c2a0dad0b07e8df8e2ca1f9d5b441f55e70d579b52f66cf9262bf092c5c23fa4,c2a0dad0b07e8df8e2ca1f9d5b441f55e70d579b52f66cf9262bf092c5c23fa4,14035759,14035759,False
reproducibility/outputs/traffic_simulation/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n4_rank04_p1_init_fixed01_rep1/result.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n4_rank04_p1_init_fixed01_rep1/result.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,faf498bab774c777799aa7f0e1d90be576720f0ac28be08ee1e204d5fcef7860,faf498bab774c777799aa7f0e1d90be576720f0ac28be08ee1e204d5fcef7860,13892484,13892484,False
reproducibility/outputs/traffic_simulation/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n4_rank04_p2_init_fixed01_rep1/result.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n4_rank04_p2_init_fixed01_rep1/result.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,632ecfb4fc7b8cffd8d18b3fd65e9421d5cdcef46d36bff1e70467c67f0e36d0,632ecfb4fc7b8cffd8d18b3fd65e9421d5cdcef46d36bff1e70467c67f0e36d0,13998315,13998315,False
reproducibility/outputs/traffic_simulation/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n4_rank04_p3_init_fixed01_rep1/result.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n4_rank04_p3_init_fixed01_rep1/result.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,681c192d4a2c29ac2501492cd7b588e93a9c05e95b33fb796c3188daeb08244f,681c192d4a2c29ac2501492cd7b588e93a9c05e95b33fb796c3188daeb08244f,14032132,14032132,False
reproducibility/outputs/traffic_simulation/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n4_rank05_p1_init_fixed01_rep1/result.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n4_rank05_p1_init_fixed01_rep1/result.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,746d2131975f249e06aa4cd79281eca96b87753f753d0b07804784bb549eaeab,746d2131975f249e06aa4cd79281eca96b87753f753d0b07804784bb549eaeab,13912944,13912944,False
reproducibility/outputs/traffic_simulation/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n4_rank05_p2_init_fixed01_rep1/result.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n4_rank05_p2_init_fixed01_rep1/result.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,a1cb4dbf01612e0f22307a6bf4bea4f53cc7d0da01cb96826333a37c6892cd01,a1cb4dbf01612e0f22307a6bf4bea4f53cc7d0da01cb96826333a37c6892cd01,13983817,13983817,False
reproducibility/outputs/traffic_simulation/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n4_rank05_p3_init_fixed01_rep1/result.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_formal_experiment/20260911_formal_v1/runs/routing_v18_n4_rank05_p3_init_fixed01_rep1/result.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,3c263d0458bed01be39092e185399ecfdc95725b67f65e343d619f14d8fabdd3,3c263d0458bed01be39092e185399ecfdc95725b67f65e343d619f14d8fabdd3,14026673,14026673,False
reproducibility/outputs/traffic_simulation/r23_formal_experiment/20260911_formal_v1/summary.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_formal_experiment/20260911_formal_v1/summary.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,1eaf5d9b8140845592c0979a338ba4a949954dd897859c40e2002f93459b02ad,1eaf5d9b8140845592c0979a338ba4a949954dd897859c40e2002f93459b02ad,11211,11211,False
reproducibility/outputs/traffic_simulation/r23_formal_experiment_corrective_completion/20260911_v1/amendment_reference.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_formal_experiment_corrective_completion/20260911_v1/amendment_reference.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,9985c16420d0e1b95fe4f42fc3d8d6d77c59b1b561ec7bdd7daef7a3d4260896,9985c16420d0e1b95fe4f42fc3d8d6d77c59b1b561ec7bdd7daef7a3d4260896,410,410,False
reproducibility/outputs/traffic_simulation/r23_formal_experiment_corrective_completion/20260911_v1/authorization_reference.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_formal_experiment_corrective_completion/20260911_v1/authorization_reference.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,8c6819f22f0495d447fecc69d2da9c265483762aabd41366b71225b4dcfa2e9c,8c6819f22f0495d447fecc69d2da9c265483762aabd41366b71225b4dcfa2e9c,570,570,False
reproducibility/outputs/traffic_simulation/r23_formal_experiment_corrective_completion/20260911_v1/corrected_analytical_view/integrity.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_formal_experiment_corrective_completion/20260911_v1/corrected_analytical_view/integrity.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,ae1df241e7c1d071b44f6b845cdb9499d734d0f9391fbccc4e2e95c5833695a0,ae1df241e7c1d071b44f6b845cdb9499d734d0f9391fbccc4e2e95c5833695a0,471,471,False
reproducibility/outputs/traffic_simulation/r23_formal_experiment_corrective_completion/20260911_v1/corrected_analytical_view/manifest.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_formal_experiment_corrective_completion/20260911_v1/corrected_analytical_view/manifest.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,a5ab846c9f2207bcfcb9ce03fe0b664a3a1fc6b9e5f74d8654f238fd007e3725,a5ab846c9f2207bcfcb9ce03fe0b664a3a1fc6b9e5f74d8654f238fd007e3725,768,768,False
reproducibility/outputs/traffic_simulation/r23_formal_experiment_corrective_completion/20260911_v1/corrected_analytical_view/observations.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_formal_experiment_corrective_completion/20260911_v1/corrected_analytical_view/observations.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,554fa5c8a75377149c82b5dfdafdf8b228e13748d5728f3295146175bfc9b14f,554fa5c8a75377149c82b5dfdafdf8b228e13748d5728f3295146175bfc9b14f,26528,26528,False
reproducibility/outputs/traffic_simulation/r23_formal_experiment_corrective_completion/20260911_v1/corrected_analytical_view/summary.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_formal_experiment_corrective_completion/20260911_v1/corrected_analytical_view/summary.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,4f20734ae6ab125879bcfdded1c600a399a92f1127a47127bb8baa23949c5f2a,4f20734ae6ab125879bcfdded1c600a399a92f1127a47127bb8baa23949c5f2a,18656,18656,False
reproducibility/outputs/traffic_simulation/r23_formal_experiment_corrective_completion/20260911_v1/corrective_summary.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_formal_experiment_corrective_completion/20260911_v1/corrective_summary.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,244650f7800e220fad8272efa5f8e9dee68c5a9044f8897fe09cac25e360054f,244650f7800e220fad8272efa5f8e9dee68c5a9044f8897fe09cac25e360054f,10816,10816,False
reproducibility/outputs/traffic_simulation/r23_formal_experiment_corrective_completion/20260911_v1/integrity.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_formal_experiment_corrective_completion/20260911_v1/integrity.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,b347a05d5cff37105542e72cf969d46f3cb2e78cc5a1b312dbc2487e735af5a3,b347a05d5cff37105542e72cf969d46f3cb2e78cc5a1b312dbc2487e735af5a3,1111,1111,False
reproducibility/outputs/traffic_simulation/r23_formal_experiment_corrective_completion/20260911_v1/manifest.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_formal_experiment_corrective_completion/20260911_v1/manifest.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,960a35b971eca6765222e2e848a33c9660de7c08dbe5226fd382ae5f713cccec,960a35b971eca6765222e2e848a33c9660de7c08dbe5226fd382ae5f713cccec,2460,2460,False
reproducibility/outputs/traffic_simulation/r23_formal_experiment_corrective_completion/20260911_v1/runs/routing_v18_n4_rank01_p3_init_fixed01_rep1_corrective01/result.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_formal_experiment_corrective_completion/20260911_v1/runs/routing_v18_n4_rank01_p3_init_fixed01_rep1_corrective01/result.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,c0a79d465d7422b99f3717d03d35fe287469840910e9b4f13b0b720f0e680885,c0a79d465d7422b99f3717d03d35fe287469840910e9b4f13b0b720f0e680885,31470704,31470704,False
reproducibility/outputs/traffic_simulation/r23_formal_experiment_corrective_completion/20260911_v1/runs/routing_v18_n4_rank02_p2_init_fixed01_rep1_corrective01/result.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_formal_experiment_corrective_completion/20260911_v1/runs/routing_v18_n4_rank02_p2_init_fixed01_rep1_corrective01/result.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,566e0a34d0f0960fdfc025daebac946a53bf768ee566d12373b84c672ebf26b9,566e0a34d0f0960fdfc025daebac946a53bf768ee566d12373b84c672ebf26b9,31459341,31459341,False
reproducibility/outputs/traffic_simulation/r23_formal_experiment_corrective_completion/20260911_v1/runs/routing_v18_n4_rank02_p3_init_fixed01_rep1_corrective01/result.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_formal_experiment_corrective_completion/20260911_v1/runs/routing_v18_n4_rank02_p3_init_fixed01_rep1_corrective01/result.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,4cf92df0dcb0d7045e8fae9c20d1b770225efcdfff17f1ff3174104e43e14f8c,4cf92df0dcb0d7045e8fae9c20d1b770225efcdfff17f1ff3174104e43e14f8c,31476312,31476312,False
reproducibility/outputs/traffic_simulation/r23_formal_experiment_corrective_completion/20260911_v1/runs/routing_v18_n4_rank05_p3_init_fixed01_rep1_corrective01/result.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_formal_experiment_corrective_completion/20260911_v1/runs/routing_v18_n4_rank05_p3_init_fixed01_rep1_corrective01/result.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,d24080b65cfb85082caa1b876a9dc7bc88e379569e6f945341e827618e7d2d74,d24080b65cfb85082caa1b876a9dc7bc88e379569e6f945341e827618e7d2d74,31474775,31474775,False
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/_refs/routing_v18_n2_rank01.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/_refs/routing_v18_n2_rank01.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,aeef3cbaa10d7bf9ed181c28744e34e79c4763b9340b5ccfa5c9b0e285eb2161,aeef3cbaa10d7bf9ed181c28744e34e79c4763b9340b5ccfa5c9b0e285eb2161,2007,2007,False
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/_refs/routing_v18_n2_rank02.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/_refs/routing_v18_n2_rank02.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,bb2ff7dc4588af8d8df809a1dee03e61580930bd2d9ab4dde5392f6b363e39f0,bb2ff7dc4588af8d8df809a1dee03e61580930bd2d9ab4dde5392f6b363e39f0,2002,2002,False
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/_refs/routing_v18_n2_rank03.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/_refs/routing_v18_n2_rank03.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,895e9ff131508313782492e4c82a9ee0c622a5eebac23a0b11b6f1c07d5edf5d,895e9ff131508313782492e4c82a9ee0c622a5eebac23a0b11b6f1c07d5edf5d,2004,2004,False
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/_refs/routing_v18_n2_rank04.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/_refs/routing_v18_n2_rank04.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,ae594fcc9a549cf5e14284981c966c839505a2c62ba387d516022d25844ac2ae,ae594fcc9a549cf5e14284981c966c839505a2c62ba387d516022d25844ac2ae,1977,1977,False
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/_refs/routing_v18_n2_rank05.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/_refs/routing_v18_n2_rank05.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,18ecb208d30fcebb741e085f1df7be3e1a01b31d910c9b4f96aa3f22c690edbb,18ecb208d30fcebb741e085f1df7be3e1a01b31d910c9b4f96aa3f22c690edbb,2020,2020,False
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/_refs/routing_v18_n3_rank01.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/_refs/routing_v18_n3_rank01.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,799c213d5b41db47263bfc68ac7bf5761ea81b58336002123d2d10ac890368fa,799c213d5b41db47263bfc68ac7bf5761ea81b58336002123d2d10ac890368fa,4685,4685,False
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/_refs/routing_v18_n3_rank02.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/_refs/routing_v18_n3_rank02.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,14f853bef74b1423be757720393f633bd6378c4694639f7743bde874ce534a00,14f853bef74b1423be757720393f633bd6378c4694639f7743bde874ce534a00,4717,4717,False
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/_refs/routing_v18_n3_rank03.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/_refs/routing_v18_n3_rank03.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,6dc6fb833f1be60a83b225526550bee0e9d5da03ed2cb2db17cca1600b7cabf6,6dc6fb833f1be60a83b225526550bee0e9d5da03ed2cb2db17cca1600b7cabf6,4654,4654,False
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/_refs/routing_v18_n3_rank04.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/_refs/routing_v18_n3_rank04.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,a2c22752b57a8fef660ceec71b177a61b257a9962432f059d6b2372891ddabd7,a2c22752b57a8fef660ceec71b177a61b257a9962432f059d6b2372891ddabd7,4653,4653,False
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/_refs/routing_v18_n3_rank05.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/_refs/routing_v18_n3_rank05.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,c36221564b3a14b328115c82c4fece72478cafa4e5685ab73e6f09bc734d6101,c36221564b3a14b328115c82c4fece72478cafa4e5685ab73e6f09bc734d6101,4718,4718,False
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/_refs/routing_v18_n4_rank01.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/_refs/routing_v18_n4_rank01.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,38a9f5990aa474cc0127f54a331025592b82c26ea3960ebf22f9ecf1149e11b1,38a9f5990aa474cc0127f54a331025592b82c26ea3960ebf22f9ecf1149e11b1,18337,18337,False
reproducibility/outputs/traffic_simulation/r23_formal_instance_authority/20260911_v1/_refs/routing_v18_n4_rank02.json,reproducibility/archive/traffic_simulation/r23/provenance/r23_formal_instance_authority/20260911_v1/_refs/routing_v18_n4_rank02.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,492bf75197afc33de755e5dd80a37f9cd0502b616d9525f5281305c5644db387,492bf75197afc33de755e5dd80a37f9cd0502b616d9525f5281305c5644db387,18135,18135,False
