file,kind,sha256,bytes,current_use,profile_scope
reproducibility/outputs/traffic_simulation/demand/evrp_r05_pps_sampling/20260909_r05_pps_n10_seed20260909_final/sampling_draws.csv,data/artifact,23660d19c556c15ff141179f8ac2f33f46605a26643aaa2c88abb12d8ffb5241,1521,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r05_pps_sampling/20260909_r05_pps_n10_seed20260909_final/sampling_manifest.json,data/artifact,8dd63dd802a58150a810a159f87caa3fc3c0e53dd2a7ac8aaa4635d979ecb1d2,2444,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r05_pps_sampling/20260909_r05_pps_n10_seed20260909_final_repeat/candidate_population_order.csv,data/artifact,36d51776df4cce64c7cbf7915b3ff4b957ab9b0793a34b31573e0a759d33b2ab,2810307,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r05_pps_sampling/20260909_r05_pps_n10_seed20260909_final_repeat/customer_ids.csv,data/artifact,a3307ac024c639b2690b120d11cd163abbbf83820428d090abb09fa18b0e4d0e,527,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r05_pps_sampling/20260909_r05_pps_n10_seed20260909_final_repeat/r05_sampling_validation.json,data/artifact,88b40d906775753e73c6d99eeff0dd8f7ebf51b8f752c2b5c1ac4a0ec5e5d752,259,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r05_pps_sampling/20260909_r05_pps_n10_seed20260909_final_repeat/sampling_draws.csv,data/artifact,23660d19c556c15ff141179f8ac2f33f46605a26643aaa2c88abb12d8ffb5241,1521,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r05_pps_sampling/20260909_r05_pps_n10_seed20260909_final_repeat/sampling_manifest.json,data/artifact,02c4653d0a8667b055dd518fb0ffbd9d5800e954186a821b9235c7391d1bbded,2472,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r05_pps_sampling/20260909_r05_pps_n10_seed20260909_repeat/candidate_population_order.csv,data/artifact,36d51776df4cce64c7cbf7915b3ff4b957ab9b0793a34b31573e0a759d33b2ab,2810307,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r05_pps_sampling/20260909_r05_pps_n10_seed20260909_repeat/customer_ids.csv,data/artifact,a3307ac024c639b2690b120d11cd163abbbf83820428d090abb09fa18b0e4d0e,527,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r05_pps_sampling/20260909_r05_pps_n10_seed20260909_repeat/r05_sampling_validation.json,data/artifact,88b40d906775753e73c6d99eeff0dd8f7ebf51b8f752c2b5c1ac4a0ec5e5d752,259,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r05_pps_sampling/20260909_r05_pps_n10_seed20260909_repeat/sampling_draws.csv,data/artifact,23660d19c556c15ff141179f8ac2f33f46605a26643aaa2c88abb12d8ffb5241,1521,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r05_pps_sampling/20260909_r05_pps_n10_seed20260909_repeat/sampling_manifest.json,data/artifact,0c20fbd05ae119d3e0aab279ec64a477e4790005cfa2c2c39a562ef1825a9cd9,2199,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r06_customer_demand/20260909_r06_customer_demand_final/customer_demand.csv,data/artifact,9c321d63d5c611d0f348f8e9eb6c5581e4db9dbefa3e4db9e9c747ebde746825,4365,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r06_customer_demand/20260909_r06_customer_demand_final/r06_demand_manifest.json,data/artifact,63ad47fa09bb919cb3e0161dc5b734f7821b0cbe84e87667f6795f4696818750,2848,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r06_customer_demand/20260909_r06_customer_demand_final/r06_demand_validation.json,data/artifact,2580ef768b5e226c75c3992182fe167f62242d882f904bbfc048421750ba6677,343,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r06_customer_demand/20260909_r06_customer_demand_final/r06_independent_validation.json,data/artifact,0b7be6f3b48eb0447ada060e69c77d453245e6ebb3288f9aed62dcd6b874dae8,304,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r06_customer_demand/20260909_r06_customer_demand_repeat/customer_demand.csv,data/artifact,9c321d63d5c611d0f348f8e9eb6c5581e4db9dbefa3e4db9e9c747ebde746825,4365,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r06_customer_demand/20260909_r06_customer_demand_repeat/r06_demand_manifest.json,data/artifact,5f18c4d2535923c747b4d0db863c0d243674f7c345e6d0985870a17f0f75510e,2851,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r06_customer_demand/20260909_r06_customer_demand_repeat/r06_demand_validation.json,data/artifact,2580ef768b5e226c75c3992182fe167f62242d882f904bbfc048421750ba6677,343,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r06_customer_demand/20260909_r06_customer_demand_repeat/r06_independent_validation.json,data/artifact,0b7be6f3b48eb0447ada060e69c77d453245e6ebb3288f9aed62dcd6b874dae8,304,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r07_time_window/20260909_r07_time_window_fixture_n10_repeat/customer_time_windows.csv,data/artifact,4915372ccc64131631cc1bcd0850b823e2c916663d869e93dd76622e7d4aa6c3,10493,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r07_time_window/20260909_r07_time_window_fixture_n10_repeat/r07_independent_validation.json,data/artifact,5c1e943f46dc3270bbefc2f9aebef06659dddffd43ad94e2a4e09fcb948663df,399,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r07_time_window/20260909_r07_time_window_fixture_n10_repeat/r07_time_window_manifest.json,data/artifact,cf023e6056e30714279cc03ec083b4932e8912850126b4390ab005cfb82d92b7,4069,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r07_time_window/20260909_r07_time_window_fixture_n10_repeat/r07_time_window_summary.json,data/artifact,25adf6f0a111ab4022caa192a1d05835a60923f13d44c1a9ca4161408dd55f9f,1221,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r07_time_window/20260909_r07_time_window_fixture_n10_v2/customer_time_windows.csv,data/artifact,4915372ccc64131631cc1bcd0850b823e2c916663d869e93dd76622e7d4aa6c3,10493,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r07_time_window/20260909_r07_time_window_fixture_n10_v2/r07_independent_validation.json,data/artifact,5c1e943f46dc3270bbefc2f9aebef06659dddffd43ad94e2a4e09fcb948663df,399,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r07_time_window/20260909_r07_time_window_fixture_n10_v2/r07_time_window_manifest.json,data/artifact,029b69fc4d3f5a5e6d1112c7175add0a3e38facaf6fb858ccb92feac19a98776,4057,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r07_time_window/20260909_r07_time_window_fixture_n10_v2/r07_time_window_summary.json,data/artifact,25adf6f0a111ab4022caa192a1d05835a60923f13d44c1a9ca4161408dd55f9f,1221,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r08_service_time/20260909_r08_service_time_fixture_n10_final/customer_service_times.csv,data/artifact,3d0ac325e0c5bf7686fc8501d9bfaa207a77a4ddc77527b6ea4b014508a2d6e2,16553,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r08_service_time/20260909_r08_service_time_fixture_n10_final/r08_independent_validation.json,data/artifact,967b386ee529ae0d259d36efc8c6615f6d058b9247fee46a367bfe758b25c01a,359,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r08_service_time/20260909_r08_service_time_fixture_n10_final/r08_service_time_manifest.json,data/artifact,23923e162a32ea3fe3519f5a59137bd8b2804dcd1f7fb5ef80d1f58eaff1a6c7,2438,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r08_service_time/20260909_r08_service_time_fixture_n10_final/r08_service_time_validation.json,data/artifact,e4a7dbce977d22a065382e6c3c2fa13b15facc73b20801d070581c00b78559af,191,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r08_service_time/20260909_r08_service_time_fixture_n10_repeat/customer_service_times.csv,data/artifact,3d0ac325e0c5bf7686fc8501d9bfaa207a77a4ddc77527b6ea4b014508a2d6e2,16553,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r08_service_time/20260909_r08_service_time_fixture_n10_repeat/r08_independent_validation.json,data/artifact,967b386ee529ae0d259d36efc8c6615f6d058b9247fee46a367bfe758b25c01a,359,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r08_service_time/20260909_r08_service_time_fixture_n10_repeat/r08_service_time_manifest.json,data/artifact,5a46f45c2b9fc0901e0f3db4da06897bf28a8f9f447f68cb501e09e2613dc8ec,2441,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r08_service_time/20260909_r08_service_time_fixture_n10_repeat/r08_service_time_validation.json,data/artifact,e4a7dbce977d22a065382e6c3c2fa13b15facc73b20801d070581c00b78559af,191,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r09_depot/20260909_r09_depot_fixture_n10_repeat/depot_candidate_comparison.csv,data/artifact,be5180e7922a5b40c08c7bfb8c4cf41de13f3461d62e40ab97de097a66fe3797,139635,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r09_depot/20260909_r09_depot_fixture_n10_repeat/depot_definition.csv,data/artifact,3b7b168f1ae9159234f812cb476c0721364554e03db7ebadfd2b155295b40eeb,749,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r09_depot/20260909_r09_depot_fixture_n10_repeat/r09_depot_manifest.json,data/artifact,06b214510ea2da3af84bd890622f16d643dee4dc37db231634cba8cf20b68432,3686,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r09_depot/20260909_r09_depot_fixture_n10_repeat/r09_depot_validation.json,data/artifact,3f61d5ebcee94aee67f73c25e1b6506fa3df970adcf0f287f755d21c212258ba,315,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r09_depot/20260909_r09_depot_fixture_n10_repeat/r09_independent_validation.json,data/artifact,cf75c56bba254fd6c5791e50f984afd7909b2c2e03ec03f0a07f59168737697f,276,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r09_depot/20260909_r09_depot_fixture_n10_v18_geometry_reaccepted/depot_candidate_comparison.csv,data/artifact,be5180e7922a5b40c08c7bfb8c4cf41de13f3461d62e40ab97de097a66fe3797,139635,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r09_depot/20260909_r09_depot_fixture_n10_v18_geometry_reaccepted/depot_definition.csv,data/artifact,fd38e10752236652b825e2e25665b4189bcf4cb57fd92918a315fd3b41018822,754,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r09_depot/20260909_r09_depot_fixture_n10_v18_geometry_reaccepted/r09_depot_manifest.json,data/artifact,ed5fb81a40e10312373baba5b4a6c4aa23042bc29e1a28e25c83300cff2c7cdf,4396,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r09_depot/20260909_r09_depot_fixture_n10_v18_geometry_reaccepted/r09_depot_validation.json,data/artifact,f9feca437bba2cdf9e82de3310b395d4453849702a83e9694ec1e351f010b4cc,315,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r09_depot/20260909_r09_depot_fixture_n10_v18_geometry_reaccepted/r09_independent_validation.json,data/artifact,cf75c56bba254fd6c5791e50f984afd7909b2c2e03ec03f0a07f59168737697f,276,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r09_depot/20260909_r09_depot_fixture_n10_v18_geometry_reaccepted/r09_v18_config.yml,data/artifact,55e1b28b6bcbae6ce7459ba8d4a071d9ebd21bd5ff97fd066f0ef0e04e8c96e8,1132,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r09_depot/20260909_r09_depot_fixture_n10_v18_geometry_reaccepted/r09_v18_validation_report.json,data/artifact,b1d496d8cd1639637f4edb62383f019cb3e75071059b5dec1dc76b71db60b3da,692,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r09_depot/20260909_r09_depot_fixture_n10_v18_geometry_reaccepted_repeat/depot_candidate_comparison.csv,data/artifact,be5180e7922a5b40c08c7bfb8c4cf41de13f3461d62e40ab97de097a66fe3797,139635,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r09_depot/20260909_r09_depot_fixture_n10_v18_geometry_reaccepted_repeat/depot_definition.csv,data/artifact,fd38e10752236652b825e2e25665b4189bcf4cb57fd92918a315fd3b41018822,754,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r09_depot/20260909_r09_depot_fixture_n10_v18_geometry_reaccepted_repeat/r09_depot_manifest.json,data/artifact,7a539142ad61d78fbbccd29cb8812b1f917c2b5005f9080098d5917009f51696,3852,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r09_depot/20260909_r09_depot_fixture_n10_v18_geometry_reaccepted_repeat/r09_depot_validation.json,data/artifact,f9feca437bba2cdf9e82de3310b395d4453849702a83e9694ec1e351f010b4cc,315,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r09_depot/20260909_r09_depot_fixture_n10_v18_geometry_reaccepted_repeat/r09_v18_validation_report.json,data/artifact,79031d77170a5140150b6b6629e5f96c98597074b6fcd6243c799dbdc7c90569,699,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r09_depot/20260909_r09_depot_fixture_n10_v2/depot_candidate_comparison.csv,data/artifact,be5180e7922a5b40c08c7bfb8c4cf41de13f3461d62e40ab97de097a66fe3797,139635,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r09_depot/20260909_r09_depot_fixture_n10_v2/depot_definition.csv,data/artifact,3b7b168f1ae9159234f812cb476c0721364554e03db7ebadfd2b155295b40eeb,749,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r09_depot/20260909_r09_depot_fixture_n10_v2/r09_depot_manifest.json,data/artifact,5e4aaafff2d147423567cdeb4caa80bdf4c4f81c2fc8a995584894e8c68940ef,3670,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r09_depot/20260909_r09_depot_fixture_n10_v2/r09_depot_validation.json,data/artifact,3f61d5ebcee94aee67f73c25e1b6506fa3df970adcf0f287f755d21c212258ba,315,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r09_depot/20260909_r09_depot_fixture_n10_v2/r09_independent_validation.json,data/artifact,cf75c56bba254fd6c5791e50f984afd7909b2c2e03ec03f0a07f59168737697f,276,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r10_ev/20260909_r10_ev_fixture_n10_repeat/r10_ev_generation_report.json,data/artifact,1667aef3fea28948d3d2ce143a15206043ec844ed03d8b44632977d6330b7607,203,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r10_ev/20260909_r10_ev_fixture_n10_repeat/r10_ev_manifest.json,data/artifact,f0fccc29f70591a667a7fb649975f8ebc074b01757447147303bd41267864daa,2807,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r10_ev/20260909_r10_ev_fixture_n10_repeat/r10_independent_validation.json,data/artifact,8899a552d195b9094044f254cb381baf3ff67247a9d47933d21e681376792c72,1134,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r10_ev/20260909_r10_ev_fixture_n10_repeat/vehicle_definition.csv,data/artifact,c00f60b5aa1dba13506bcccc8bc83eb473f01b415b7633039e5b822d06056e30,1515,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r10_ev/20260909_r10_ev_fixture_n10_soc_full_repeat/r10_ev_generation_report.json,data/artifact,01c9b0668b0babd8e8b1d38915c614c34e6ab64d8ce11d45a60ef0c3da004765,203,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r10_ev/20260909_r10_ev_fixture_n10_soc_full_repeat/r10_ev_manifest.json,data/artifact,f0f9790b2464fd64c08b136a9fcc8847b2666f81ef28ff411a10a868a28ab4e8,4328,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r10_ev/20260909_r10_ev_fixture_n10_soc_full_repeat/r10_independent_validation.json,data/artifact,64856cc3b48911f4affbea5a9a4bf927e4ad3d1e955ebd9707b3a0d71dfa5ac0,1315,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r10_ev/20260909_r10_ev_fixture_n10_soc_full_repeat/vehicle_definition.csv,data/artifact,53b1122a76f2f65661991d9f4b0b9091efa93108b8a8763b4e079c140a56f96c,1761,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r10_ev/20260909_r10_ev_fixture_n10_soc_full_v2/r10_ev_generation_report.json,data/artifact,01c9b0668b0babd8e8b1d38915c614c34e6ab64d8ce11d45a60ef0c3da004765,203,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r10_ev/20260909_r10_ev_fixture_n10_soc_full_v2/r10_ev_manifest.json,data/artifact,a1f24174d23d34003a855532e394a33a3bc29abad374d75aec056a38c8fade8d,4324,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r10_ev/20260909_r10_ev_fixture_n10_soc_full_v2/r10_independent_validation.json,data/artifact,64856cc3b48911f4affbea5a9a4bf927e4ad3d1e955ebd9707b3a0d71dfa5ac0,1315,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r10_ev/20260909_r10_ev_fixture_n10_soc_full_v2/vehicle_definition.csv,data/artifact,53b1122a76f2f65661991d9f4b0b9091efa93108b8a8763b4e079c140a56f96c,1761,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r10_ev/20260909_r10_ev_fixture_n10_v1/r10_ev_generation_report.json,data/artifact,1667aef3fea28948d3d2ce143a15206043ec844ed03d8b44632977d6330b7607,203,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r10_ev/20260909_r10_ev_fixture_n10_v1/r10_ev_manifest.json,data/artifact,dda34ce7d82492029c353ab7e6bdf60290d80d126d46b32981f6f950a97a689b,2803,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r10_ev/20260909_r10_ev_fixture_n10_v1/r10_independent_validation.json,data/artifact,8899a552d195b9094044f254cb381baf3ff67247a9d47933d21e681376792c72,1134,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r10_ev/20260909_r10_ev_fixture_n10_v1/vehicle_definition.csv,data/artifact,c00f60b5aa1dba13506bcccc8bc83eb473f01b415b7633039e5b822d06056e30,1515,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r11_charging/20260909_r11_ota_primary_station/customer_edge_mapping.csv,data/artifact,f45418c060d614545f3d312c1afa02a9ee6441f86b33cd36e6a1eed61d334e57,619,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,FULL_TABULAR
reproducibility/outputs/traffic_simulation/demand/evrp_r11_charging/20260909_r11_ota_primary_station/duarouter.stderr,data/artifact,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r11_charging/20260909_r11_ota_primary_station/r11_charging_config.json,data/artifact,0b5a7ae9b786539ddca641fe476007a7bb533caedfb68c98dffb1b0ae2227298,907,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r11_charging/20260909_r11_ota_primary_station/r11_independent_validation.json,data/artifact,942347fac7f5008b2bc3dc7052561bfba5cfc39be35081f0e8e10b7bacd65485,3783,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
